,missing,null,present,y
0,0.01439291425049305,0.5038474202156067,0.481759637594223,2
1,0.035558950155973434,0.4947904050350189,0.4696506857872009,2
2,0.030482156202197075,0.19412845373153687,0.7753894329071045,2
3,0.03290657326579094,0.29018908739089966,0.6769043803215027,2
4,0.005964645184576511,0.319601833820343,0.6744335293769836,2
5,0.020944807678461075,0.7363982200622559,0.24265696108341217,2
6,0.1260247677564621,0.23270319402217865,0.6412720680236816,2
7,0.061752814799547195,0.1255771517753601,0.8126700520515442,2
8,0.028994552791118622,0.34093666076660156,0.6300687789916992,2
9,0.2593083083629608,0.08702921867370605,0.6536624431610107,2
10,0.010084496811032295,0.1719619780778885,0.8179535269737244,2
11,0.024621782824397087,0.43182477355003357,0.5435535311698914,2
12,0.04442908242344856,0.1769905835390091,0.7785803079605103,2
13,0.0020665146876126528,0.3387342095375061,0.6591992974281311,2
14,0.007552715949714184,0.5550738573074341,0.43737345933914185,2
15,0.006924507673829794,0.18334746360778809,0.8097280263900757,2
16,0.01065740268677473,0.6328807473182678,0.35646191239356995,2
17,0.005328933708369732,0.20785561203956604,0.7868154644966125,2
18,0.09996972978115082,0.4498158395290375,0.4502144455909729,2
19,0.029479412361979485,0.4570130705833435,0.5135075449943542,2
20,0.00777172576636076,0.47446486353874207,0.5177633762359619,2
21,0.02539854310452938,0.2982412874698639,0.6763601899147034,2
22,0.0029081476386636496,0.6561980247497559,0.34089377522468567,2
23,0.018440479412674904,0.34076228737831116,0.6407972574234009,2
24,0.008852251805365086,0.36573266983032227,0.6254151463508606,2
25,0.025124289095401764,0.15507309138774872,0.8198025822639465,2
26,0.0035560312680900097,0.9416549801826477,0.05478909984230995,2
27,0.015963846817612648,0.5839658379554749,0.40007030963897705,2
28,0.030522847548127174,0.20362302660942078,0.7658540606498718,2
29,0.01880146749317646,0.3123261332511902,0.6688723564147949,2
30,0.05827467516064644,0.09192496538162231,0.8498003482818604,2
31,0.011166437529027462,0.1888391077518463,0.7999945282936096,2
32,0.005333585664629936,0.9173188805580139,0.07734756916761398,2
33,0.06089182570576668,0.015061073005199432,0.9240471124649048,2
34,0.05719820037484169,0.09363318979740143,0.849168598651886,2
35,0.010342838242650032,0.3664746880531311,0.623182475566864,2
36,0.014204485341906548,0.5459021329879761,0.4398934841156006,2
37,0.016829054802656174,0.6164804100990295,0.36669060587882996,2
38,0.004832071252167225,0.18844863772392273,0.8067193031311035,2
39,0.029903961345553398,0.637638509273529,0.3324574828147888,2
40,0.007653294131159782,0.32775673270225525,0.6645899415016174,2
41,0.035554591566324234,0.10714404284954071,0.8573013544082642,2
42,0.007998395711183548,0.5057806372642517,0.48622095584869385,2
43,0.00538622634485364,0.574624240398407,0.41998958587646484,2
44,0.003563473466783762,0.16726936399936676,0.8291671872138977,2
45,0.17388653755187988,0.007804486900568008,0.81830894947052,2
46,0.02022675983607769,0.6635442972183228,0.316228985786438,2
47,0.006124965380877256,0.8068063855171204,0.18706870079040527,2
48,0.009733079932630062,0.17761901021003723,0.8126478791236877,2
49,0.010752859525382519,0.31040501594543457,0.6788421869277954,2
50,0.011281749233603477,0.6544212698936462,0.33429694175720215,2
51,0.013736852444708347,0.5471802949905396,0.4390828609466553,2
52,0.005541104357689619,0.6408060789108276,0.35365283489227295,2
53,0.002407017396762967,0.2703566253185272,0.7272363305091858,2
54,0.0058793495409190655,0.3390200734138489,0.6551005840301514,2
55,0.02321048080921173,0.24627837538719177,0.7305111885070801,2
56,0.07226333767175674,0.249558687210083,0.6781779527664185,2
57,0.004880671389400959,0.6272422671318054,0.3678770661354065,2
58,0.0008488380699418485,0.043489355593919754,0.9556617736816406,2
59,0.012275551445782185,0.3646444082260132,0.6230800151824951,2
60,0.009176750667393208,0.4908028542995453,0.500020444393158,2
61,0.04090554639697075,0.24161303043365479,0.7174814343452454,2
62,0.004596239887177944,0.2604333758354187,0.7349703907966614,2
63,0.010484573431313038,0.46372464299201965,0.5257908701896667,2
64,0.01339950691908598,0.27996355295181274,0.7066369652748108,2
65,0.0014261517208069563,0.5031838417053223,0.4953899681568146,2
66,0.006511471699923277,0.647159993648529,0.3463285565376282,2
67,0.008522378280758858,0.17689117789268494,0.8145864605903625,2
68,0.006866755895316601,0.32693254947662354,0.6662006974220276,2
69,0.16860392689704895,0.2440558820962906,0.587340235710144,2
70,0.007941240444779396,0.5898578763008118,0.40220093727111816,2
71,0.07840801775455475,0.23461541533470154,0.6869765520095825,2
72,0.0041470006108284,0.5707545280456543,0.4250985085964203,2
73,0.01182218361645937,0.15072719752788544,0.8374506235122681,2
74,0.0455944649875164,0.4878157675266266,0.4665897786617279,2
75,0.058271508663892746,0.5267463326454163,0.4149821102619171,2
76,0.012673641555011272,0.6916372776031494,0.29568901658058167,2
77,0.007671661674976349,0.6628483533859253,0.32947996258735657,2
78,0.00422037485986948,0.14258070290088654,0.8531988859176636,2
79,0.039230335503816605,0.08357816934585571,0.877191424369812,2
80,0.03586733341217041,0.8629991412162781,0.10113353282213211,2
81,0.019243808463215828,0.1166900172829628,0.8640662431716919,2
82,0.004813306033611298,0.868385910987854,0.1268007755279541,2
83,0.026882359758019447,0.11610781401395798,0.8570098876953125,2
84,0.01328129693865776,0.3747582733631134,0.6119604110717773,2
85,0.010841279290616512,0.5375551581382751,0.4516036808490753,2
86,0.03256959095597267,0.7433781623840332,0.22405214607715607,2
87,0.07301779836416245,0.3536002039909363,0.5733820199966431,2
88,0.016405504196882248,0.5893887281417847,0.39420583844184875,2
89,0.022790851071476936,0.2916353940963745,0.6855736970901489,2
90,0.010771320201456547,0.4673117995262146,0.5219168663024902,2
91,0.0021782643161714077,0.2829551696777344,0.7148666381835938,2
92,0.0030752590391784906,0.35978296399116516,0.6371417045593262,2
93,0.015219267457723618,0.48848628997802734,0.49629437923431396,2
94,0.09338647127151489,0.1579030156135559,0.7487105131149292,2
95,0.0015753020998090506,0.543906033039093,0.4545186460018158,2
96,0.041163746267557144,0.5553482174873352,0.40348803997039795,2
97,0.06294923275709152,0.5583983659744263,0.37865227460861206,2
98,0.036176897585392,0.383110374212265,0.5807127356529236,2
99,0.003077524481341243,0.3715396821498871,0.6253828406333923,2
100,0.0030313541647046804,0.656721830368042,0.3402468264102936,2
101,0.03899122774600983,0.06623745709657669,0.8947712779045105,2
102,0.010663400404155254,0.15201008319854736,0.8373264670372009,2
103,0.10412494093179703,0.2499854564666748,0.6458895802497864,2
104,0.06636489927768707,0.23711347579956055,0.6965215802192688,2
105,0.0037653660401701927,0.0699753537774086,0.9262592792510986,2
106,0.010359125211834908,0.2692781686782837,0.7203627228736877,2
107,0.0032567749731242657,0.4845794439315796,0.5121638178825378,2
108,0.016338232904672623,0.06200998276472092,0.9216517806053162,2
109,0.006713431794196367,0.785845935344696,0.20744071900844574,2
110,0.0474969856441021,0.5049239993095398,0.44757911562919617,2
111,0.033131375908851624,0.11665207147598267,0.8502165675163269,2
112,0.00845798198133707,0.34757694602012634,0.6439650654792786,2
113,0.007163537200540304,0.10620709508657455,0.8866294026374817,2
114,0.0021205293014645576,0.6664036512374878,0.33147579431533813,2
115,0.008822239935398102,0.45371508598327637,0.537462592124939,2
116,0.003842610167339444,0.5156551003456116,0.48050224781036377,2
117,0.01634717546403408,0.5060120820999146,0.47764062881469727,2
118,0.02149239555001259,0.10126031935214996,0.8772472739219666,2
119,0.015631146728992462,0.34582504630088806,0.6385437250137329,2
120,0.007815043441951275,0.3460252583026886,0.6461597084999084,2
121,0.026869356632232666,0.35628828406333923,0.6168423295021057,2
122,0.008143515326082706,0.05644381418824196,0.9354127049446106,2
123,0.024346642196178436,0.36854082345962524,0.6071125864982605,2
124,0.00784789677709341,0.2651979625225067,0.7269541621208191,2
125,0.018338384106755257,0.05748462304472923,0.9241770505905151,2
126,0.013988910242915154,0.7170178294181824,0.2689932882785797,2
127,0.008145904168486595,0.36403992772102356,0.6278141736984253,2
128,0.011173048987984657,0.24202263355255127,0.7468042969703674,2
129,0.017762497067451477,0.3645445704460144,0.6176930069923401,2
130,0.0020634562242776155,0.5584660768508911,0.43947044014930725,2
131,0.016264092177152634,0.5997118949890137,0.3840239942073822,2
132,0.011880181729793549,0.6131958961486816,0.3749239146709442,2
133,0.029986921697854996,0.2286680042743683,0.7413449883460999,2
134,0.01781648024916649,0.7753986120223999,0.20678485929965973,2
135,0.010503346100449562,0.5345882177352905,0.45490843057632446,2
136,0.009668059647083282,0.06765487045049667,0.9226770401000977,2
137,0.020491959527134895,0.8644106984138489,0.115097276866436,2
138,0.0203825943171978,0.5235005617141724,0.45611682534217834,2
139,0.039673540741205215,0.43247178196907043,0.5278547406196594,2
140,0.005477422382682562,0.7367627620697021,0.2577597498893738,2
141,0.01703857257962227,0.49903562664985657,0.48392581939697266,2
142,0.014983202330768108,0.12898670136928558,0.8560301065444946,2
143,0.0038433480076491833,0.05939491465687752,0.9367617964744568,2
144,0.004529793281108141,0.3861854672431946,0.6092847585678101,2
145,0.08378632366657257,0.11697989702224731,0.7992338538169861,2
146,0.026252327486872673,0.23238973319530487,0.7413579821586609,2
147,0.032336827367544174,0.27273866534233093,0.6949244737625122,2
148,0.01603543944656849,0.06274285912513733,0.9212217330932617,2
149,0.016081461682915688,0.3821546137332916,0.6017639636993408,2
150,0.002239774214103818,0.4849458634853363,0.5128144025802612,2
151,0.0025745064485818148,0.6662850975990295,0.3311404287815094,2
152,0.008767182007431984,0.7739807963371277,0.21725204586982727,2
153,0.02420279011130333,0.10081665962934494,0.8749805092811584,2
