imgid_heading,img_id,heading,lat,long,date
10636_135,10636,135,43.026961,-87.917439,2018-09
10636_225,10636,225,43.026961,-87.917439,2018-09
10636_315,10636,315,43.026961,-87.917439,2018-09
10636_45,10636,45,43.026961,-87.917439,2018-09
11541_135,11541,135,43.0273505,-87.9153964,2017-10
11541_225,11541,225,43.0273505,-87.9153964,2017-10
11541_315,11541,315,43.0273505,-87.9153964,2017-10
11541_45,11541,45,43.0273505,-87.9153964,2017-10
11553_135,11553,135,43.026309499999996,-87.91541670000001,2017-08
11553_225,11553,225,43.026309499999996,-87.91541670000001,2017-08
11553_315,11553,315,43.026309499999996,-87.91541670000001,2017-08
11553_45,11553,45,43.026309499999996,-87.91541670000001,2017-08
12038_135,12038,135,43.02980223532954,-87.91098069942747,2017-10
12038_225,12038,225,43.02980223532954,-87.91098069942747,2017-10
12038_315,12038,315,43.02980223532954,-87.91098069942747,2017-10
12038_45,12038,45,43.02980223532954,-87.91098069942747,2017-10
12535_135,12535,135,43.02738555056875,-87.91400327892498,2017-10
12535_225,12535,225,43.02738555056875,-87.91400327892498,2017-10
12535_315,12535,315,43.02738555056875,-87.91400327892498,2017-10
12535_45,12535,45,43.02738555056875,-87.91400327892498,2017-10
12543_135,12543,135,43.026348258220644,-87.91401275264563,2017-08
12543_225,12543,225,43.026348258220644,-87.91401275264563,2017-08
12543_315,12543,315,43.026348258220644,-87.91401275264563,2017-08
12543_45,12543,45,43.026348258220644,-87.91401275264563,2017-08
12550_135,12550,135,43.0294123082133,-87.91393410213966,2018-09
12550_225,12550,225,43.0294123082133,-87.91393410213966,2018-09
12550_315,12550,315,43.0294123082133,-87.91393410213966,2018-09
12550_45,12550,45,43.0294123082133,-87.91393410213966,2018-09
12551_135,12551,135,43.0283751,-87.9139779,2018-09
12551_225,12551,225,43.0283751,-87.9139779,2018-09
12551_315,12551,315,43.0283751,-87.9139779,2018-09
12551_45,12551,45,43.0283751,-87.9139779,2018-09
13056_135,13056,135,43.03249829999999,-87.9125131,2017-08
13056_225,13056,225,43.03249829999999,-87.9125131,2017-08
13056_315,13056,315,43.03249829999999,-87.9125131,2017-08
13056_45,13056,45,43.03249829999999,-87.9125131,2017-08
13057_135,13057,135,43.027317586008394,-87.91257707926762,2017-10
13057_225,13057,225,43.027317586008394,-87.91257707926762,2017-10
13057_315,13057,315,43.027317586008394,-87.91257707926762,2017-10
13057_45,13057,45,43.027317586008394,-87.91257707926762,2017-10
